timestamp,machine_id,temperature,vibration,pressure,rpm,voltage
2025-06-30 19:28:39,MCH_001,77.98,0.0258,3.59,1801,220.85
2025-06-30 19:43:39,MCH_001,81.42,0.0465,3.75,1770,231.51
2025-06-30 19:58:39,MCH_001,77.47,0.0465,3.84,1615,229.13
2025-06-30 20:13:39,MCH_001,74.42,0.0614,3.84,1560,231.14
2025-06-30 20:28:39,MCH_001,69.38,0.0345,3.63,1522,223.07
2025-06-30 20:43:39,MCH_001,79.72,0.0315,2.89,1559,229.92
2025-06-30 20:58:39,MCH_001,78.17,0.0389,2.46,1777,232.72
2025-06-30 21:13:39,MCH_001,80.72,0.04,4.57,1720,223.87
2025-06-30 21:28:39,MCH_001,78.26,0.0422,3.27,1781,231.12
2025-06-30 21:43:39,MCH_001,74.58,0.0264,3.03,1961,234.78
2025-06-30 21:58:39,MCH_001,84.58,0.0228,2.85,1660,231.96
2025-06-30 22:13:39,MCH_001,79.21,0.0557,2.25,1724,231.42
2025-06-30 22:28:39,MCH_001,75.97,0.0429,3.31,1759,230.06
2025-06-30 22:43:39,MCH_001,79.63,0.0482,3.59,1725,228.21
2025-06-30 22:58:39,MCH_001,65.78,0.0475,2.83,1716,228.77
2025-06-30 23:13:39,MCH_001,73.22,0.0474,3.6,1639,223.86
2025-06-30 23:28:39,MCH_001,79.44,0.0625,4.42,1704,232.29
2025-06-30 23:43:39,MCH_001,72.32,0.0369,4.0,1636,231.38
2025-06-30 23:58:39,MCH_001,71.42,0.0443,3.63,1802,224.35
2025-07-01 00:13:39,MCH_001,69.42,0.0284,3.4,1624,241.43
2025-07-01 00:28:39,MCH_001,73.86,0.0454,3.61,1707,231.72
2025-07-01 00:43:39,MCH_001,80.27,0.0336,4.01,1674,234.43
2025-07-01 00:58:39,MCH_001,68.04,0.039,2.48,1741,233.05
2025-07-01 01:13:39,MCH_001,75.13,0.0445,4.0,1584,231.73
2025-07-01 01:28:39,MCH_001,75.08,0.042,3.75,1815,235.72
2025-07-01 01:43:39,MCH_001,79.44,0.0318,2.75,1533,235.35
2025-07-01 01:58:39,MCH_001,75.46,0.0446,3.16,1765,235.0
2025-07-01 02:13:39,MCH_001,74.02,0.027,3.39,1570,242.86
2025-07-01 02:28:39,MCH_001,78.78,0.0316,3.6,1631,223.82
2025-07-01 02:43:39,MCH_001,68.98,0.0471,2.89,1585,229.77
2025-07-01 02:58:39,MCH_001,78.41,0.0509,3.74,1597,233.52
2025-07-01 03:13:39,MCH_001,72.61,0.0378,3.45,1617,220.23
2025-07-01 03:28:39,MCH_001,76.52,0.032,3.67,1881,224.01
2025-07-01 03:43:39,MCH_001,69.33,0.053,3.85,1616,235.55
2025-07-01 03:58:39,MCH_001,69.33,0.0374,2.6,1670,228.45
2025-07-01 04:13:39,MCH_001,68.64,0.0447,4.17,1825,234.39
2025-07-01 04:28:39,MCH_001,75.33,0.0426,3.84,1620,226.74
2025-07-01 04:43:39,MCH_001,74.33,0.0295,3.65,1786,227.07
2025-07-01 04:58:39,MCH_001,71.28,0.0557,3.71,1538,232.71
2025-07-01 05:13:39,MCH_001,67.74,0.036,4.04,1718,235.64
2025-07-01 05:28:39,MCH_001,78.68,0.0282,3.06,1673,216.91
2025-07-01 05:43:39,MCH_001,74.65,0.0425,4.02,1690,226.49
2025-07-01 05:58:39,MCH_001,68.57,0.0443,3.88,1722,235.61
2025-07-01 06:13:39,MCH_001,66.68,0.0343,3.43,1771,234.98
2025-07-01 06:28:39,MCH_001,77.03,0.0518,3.35,1883,230.52
2025-07-01 06:43:39,MCH_001,83.31,0.0487,3.57,1742,231.51
2025-07-01 06:58:39,MCH_001,73.32,0.0369,2.82,1645,235.73
2025-07-01 07:13:39,MCH_001,77.27,0.0531,3.32,1931,237.38
2025-07-01 07:28:39,MCH_001,73.11,0.0451,4.37,1540,228.48
2025-07-01 07:43:39,MCH_001,70.87,0.0389,3.69,1672,231.56
2025-07-01 07:58:39,MCH_001,64.41,0.0464,3.4,1868,231.72
2025-07-01 08:13:39,MCH_001,66.35,0.036,3.55,1847,224.82
2025-07-01 08:28:39,MCH_001,67.0,0.037,4.11,1649,225.46
2025-07-01 08:43:39,MCH_001,76.35,0.0258,4.26,1921,231.75
2025-07-01 08:58:39,MCH_001,79.37,0.0522,3.73,1790,241.37
2025-07-01 09:13:39,MCH_001,82.46,0.0465,3.99,1638,237.66
2025-07-01 09:28:39,MCH_001,78.09,0.0309,3.37,1820,228.51
2025-07-01 09:43:39,MCH_001,68.62,0.0331,3.6,1873,222.55
2025-07-01 09:58:39,MCH_001,79.12,0.0376,4.09,1683,235.42
2025-07-01 10:13:39,MCH_001,74.13,0.0158,3.48,1857,231.08
2025-07-01 10:28:39,MCH_001,88.41,0.0302,3.0,1624,218.58
2025-07-01 10:43:39,MCH_001,84.23,0.0527,3.54,1575,218.49
2025-07-01 10:58:39,MCH_001,75.51,0.04,3.84,1721,230.6
2025-07-01 11:13:39,MCH_001,69.17,0.0296,3.31,1581,230.13
2025-07-01 11:28:39,MCH_001,77.31,0.0411,3.81,1633,233.5
2025-07-01 11:43:39,MCH_001,70.91,0.04,3.71,1707,234.66
2025-07-01 11:58:39,MCH_001,75.95,0.0592,3.66,1709,232.08
2025-07-01 12:13:39,MCH_001,78.89,0.0435,3.01,1743,229.88
2025-07-01 12:28:39,MCH_001,73.79,0.0322,4.12,1673,229.84
2025-07-01 12:43:39,MCH_001,74.23,0.0363,3.13,1778,227.13
2025-07-01 12:58:39,MCH_001,76.03,0.0396,3.22,1591,237.66
2025-07-01 13:13:39,MCH_001,76.98,0.0364,3.42,1684,224.25
2025-07-01 13:28:39,MCH_001,83.45,0.0316,3.91,1503,238.26
2025-07-01 13:43:39,MCH_001,81.87,0.0442,3.02,1787,225.64
2025-07-01 13:58:39,MCH_001,77.63,0.0346,3.43,1589,227.68
2025-07-01 14:13:39,MCH_001,69.21,0.0469,4.69,1654,228.37
2025-07-01 14:28:39,MCH_001,78.28,0.0154,3.9,1772,231.14
2025-07-01 14:43:39,MCH_001,79.62,0.0421,2.74,1897,230.34
2025-07-01 14:58:39,MCH_001,72.92,0.0406,3.67,1787,226.56
2025-07-01 15:13:39,MCH_001,75.52,0.0474,3.21,1720,223.68
2025-07-01 15:28:39,MCH_001,76.04,0.0545,3.45,1855,226.3
2025-07-01 15:43:39,MCH_001,72.37,0.0307,3.18,1772,234.16
2025-07-01 15:58:39,MCH_001,76.48,0.0203,3.38,1638,234.62
2025-07-01 16:13:39,MCH_001,71.04,0.0286,3.54,1688,233.71
2025-07-01 16:28:39,MCH_001,78.38,0.035,3.6,1664,230.27
2025-07-01 16:43:39,MCH_001,84.94,0.0356,2.63,1642,225.93
2025-07-01 16:58:39,MCH_001,74.47,0.0361,3.39,1682,234.41
